Time,Latitude,Longitude
0,30.31811504304027,120.0266095188427
1,30.31782882576042,120.0266105383662
2,30.31757666262513,120.0266279171053
3,30.31734216154888,120.0266615212209
4,30.3170785815316,120.0266622440129
5,30.31684792556137,120.0266791579326
6,30.31674089223359,120.0266794221892
7,30.31652797462827,120.026679947859
8,30.31634668281781,120.0266803954412
9,30.31622643598597,120.026680692309
10,30.31595766130001,120.0266813558551
11,30.31573555048157,120.0267138592835
12,30.31547121951477,120.0267143674171
13,30.31525276114806,120.0267147873602
14,30.31515136925277,120.0266833463297
15,30.31490661355427,120.0266997016358
16,30.3145645729653,120.026700452539
17,30.31443735112802,120.026700731832
18,30.3142265665441,120.0267167599212
19,30.31401733122976,120.0267481785059
20,30.31375448908031,120.0267485401274
21,30.31356236711708,120.0267488044466
22,30.31330371281688,120.0267797868906
23,30.31306084695167,120.0267647413828
24,30.31280676364906,120.0267801991074
25,30.31264747261393,120.0267500630957
26,30.31243650394931,120.0267503533195
27,30.31220107703538,120.0267656893446
28,30.31189027824872,120.0267809592896
29,30.31162119514038,120.0267811824723
30,30.31144327258886,120.0267813300424
31,30.31122878152069,120.0267815079402
32,30.31100351463053,120.0267816947725
33,30.31084198657356,120.0267818287392
34,30.31068142692424,120.0267965590782
35,30.31041188991819,120.0268257561807
36,30.31020546017186,120.0268112910666
37,30.30998862946567,120.0268257604884
38,30.30982120467796,120.0268257621929
39,30.30970226404422,120.026825763404
40,30.30960750103292,120.0268543722666
41,30.31863713053163,120.0294095344739
42,30.31848028865737,120.0294720365014
43,30.31834774987793,120.0295188556107
44,30.31820430508908,120.0295784570657
45,30.31804414845665,120.0296182995442
46,30.31792660026903,120.0296746839755
47,30.31781118269655,120.0297237176387
48,30.31767292738832,120.0297789761944
49,30.31751339270898,120.029846110089
50,30.31742319805521,120.0298977481927
51,30.31732843082095,120.0299244120157
52,30.31722934167907,120.0299809651675
53,30.31710348305988,120.0300310102222
54,30.31701917063607,120.0300737015767
55,30.31691955554783,120.0301041449572
56,30.31682700590676,120.0301457191255
57,30.31666720180562,120.0302384919124
58,30.31654247957751,120.0302664992883
59,30.31638034391172,120.0303159992865
60,30.31624710360952,120.0303589295829
61,30.31615522948157,120.0303905677401
62,30.31604604122234,120.0304593932525
63,30.31594361294193,120.0304946547076
64,30.3158385803302,120.0305611468609
65,30.31575334841192,120.0306005967308
66,30.31566946881707,120.0306236584707
67,30.31553117010068,120.0306543146429
68,30.3153963340975,120.0306779289378
69,30.31529202990158,120.0306925803119
70,30.31520619409886,120.0307136823165
71,30.31512132168943,120.0307191289352
72,30.31501240846651,120.030741424359
73,30.31492147864386,120.0307547723598
74,30.31481543929479,120.0307765170669
75,30.3147188947345,120.0307824643918
76,30.31465523508356,120.0307938552509
77,30.31455296526755,120.0308149360919
78,30.314398407221,120.0308388931166
79,30.31430725040373,120.030844274066
80,30.31415788571861,120.030867518122
81,30.31407706861801,120.0308793775864
82,30.31390392805509,120.0308822477299
83,30.31375591902982,120.0308908322031
84,30.31362472015934,120.0308984416392
85,30.31351617329872,120.030863435466
86,30.31342261846557,120.0308418080403
87,30.31328472023961,120.0308572795503
88,30.31318795915346,120.0308633392545
89,30.31294291584651,120.030878685063
90,30.31280870008777,120.0308870902286
91,30.31267135787299,120.0309021403807
92,30.31258337861661,120.0309140087338
93,30.31247941770507,120.0309204121949
94,30.31234347561272,120.0309476275054
95,30.31218860693106,120.0309569276234
96,30.31206965166,120.0309640710328
97,30.31196879068395,120.0309762158584
98,30.31180783491407,120.0309918038609
99,30.31169121547585,120.0310046322764
100,30.31158675035039,120.0310048526376
101,30.31147931753052,120.0310170298308
102,30.31137388107326,120.0310347629259
103,30.31120804377756,120.0310458115088
104,30.31110099169193,120.0310542770194
105,30.31095337687692,120.0310659500916
106,30.31086314293955,120.0310730855603
107,30.31076855774153,120.0310805650806
108,30.31070450385016,120.0310856302543
109,30.31055616550584,120.0310973603054
110,30.31043939646006,120.0311065939104
111,30.31025056386322,120.0311369262326
112,30.3101096135623,120.0311529153928
113,30.3099976740315,120.0311665401283
114,30.30991784867341,120.0311726470079
115,30.30989315437299,120.0310804919426
116,30.30989314292645,120.0310161469641
117,30.30988821114518,120.0309522925156
118,30.30987346536476,120.0308697891059
119,30.3098734469542,120.0307660604369
120,30.30984897821338,120.0306704369779
121,30.30984896251702,120.0305817537042
122,30.30981976415546,120.0304679169859
123,30.30981974769,120.0303745925778
124,30.30981973035431,120.0302763566671
125,30.30980518752838,120.0301611380738
126,30.30980516937549,120.0300581481069
127,30.30978585892782,120.0299689030087
128,30.30978584342629,120.029880804868
129,30.30978582447482,120.0297731297308
130,30.30977138889658,120.0296835168723
131,30.30977136999265,120.0295760054963
132,30.30977134936315,120.029458720859
133,30.30974739552895,120.0293576558492
134,30.30974738354756,120.0292894125627
135,30.30971880076626,120.0291855340256
136,30.30971879140184,120.0291320759522
137,30.30970455987487,120.0290537627537
138,30.3097045454358,120.0289712704182
139,30.30970322042501,120.0288224860705
140,30.30969717909329,120.0287135951991
141,30.30969715827464,120.0285861748531
142,30.30968510886391,120.0284718619792
143,30.30967908498266,120.0283693383319
144,30.30966107166883,120.028219653234
145,30.30965506565189,120.0280932360942
146,30.30965504791982,120.0279843660638
147,30.30965502624269,120.0278513029847
148,30.30964305020584,120.0277198888221
149,30.30963705950538,120.0275878297944
150,30.30961321450922,120.0274526827931
151,30.30961319393328,120.0273260700203
152,30.3096012944081,120.0272015679247
153,30.30960126798421,120.0270389276409
154,30.30960124252842,120.0268823114678
155,30.30960122783768,120.0267919561847
156,30.30960715084881,120.0267063476678
157,30.30959525432464,120.0265342929519
158,30.30962494200204,120.0263887148857
159,30.30959520533889,120.0262332460512
160,30.30959518867472,120.0261308905435
161,30.30955378920293,120.0259615433635
162,30.30955377457015,120.0258715133341
163,30.30954063509144,120.0257882342211
164,30.30955286052648,120.0257285256197
165,30.30954672843189,120.0256549340458
166,30.30954060094987,120.0255588201488
167,30.30954058649756,120.0254618853105
168,30.30954058023004,120.0254198803934
169,30.30953141455042,120.025347096144
170,30.30952531226305,120.0252868238522
171,30.30951618015594,120.0252400692403
172,30.30951617054934,120.0251756143717
173,30.30951008179963,120.0250736826949
174,30.30950400814161,120.0250201617044
175,30.30950097065468,120.0249692959314
176,30.30949188201332,120.0248972556472
177,30.30948147978796,120.0248291970561
178,30.30947899823345,120.0247781672514
179,30.30947651983889,120.0247406694868
180,30.30947157181794,120.0247008290531
181,30.30946909520134,120.024649882569
182,30.28808854367575,120.037861347432
183,30.28808855410109,120.0380021374084
184,30.28810252181189,120.0381418270642
185,30.28814457308139,120.0383222637989
186,30.28816569569794,120.0384553523237
187,30.28816570789427,120.0386181453925
188,30.28817982747133,120.0387450398466
189,30.28817983438726,120.038837145181
190,30.28817984396191,120.0389646760521
191,30.28819399273213,120.0391062259101
192,30.2882579762949,120.0392765148743
193,30.2883081460791,120.0394910443202
194,30.28836591186726,120.0396929526595
195,30.28838769261052,120.03975111613
196,30.28827230821317,120.0397757125519
197,30.28817990456709,120.0397723827882
198,30.28812363049791,120.039770354961
199,30.28807475418615,120.0397685937156
200,30.28797800741718,120.0398000314351
201,30.28787580747753,120.0398168963666
202,30.28782190597954,120.0398147395585
203,30.28775511388717,120.039832688728
204,30.28770873991442,120.0398376147771
205,30.28759740242608,120.0398465291673
206,30.28756499979593,120.0398790326656
207,30.28811149433289,120.0382004953087
208,30.2880506252445,120.038202103212
209,30.28800447151197,120.0382033223947
210,30.28796342044158,120.0382044067847
211,30.28791833981706,120.0381980916025
212,30.28783857379507,120.0381965686547
213,30.28778204047736,120.0381981491789
214,30.28772213986493,120.038199823839
215,30.2876507362922,120.038190973695
216,30.28758891440925,120.0381927973852
217,30.28752415777236,120.0381876068504
218,30.28745272945969,120.0381757326103
219,30.28738661271944,120.0381778868741
220,30.28733690938149,120.0381725980403
221,30.2872841925264,120.0381538075502
222,30.28719208397741,120.0381369091456
223,30.28712376574031,120.0381396267099
224,30.28707432751014,120.0381349548956
225,30.28703947196848,120.0381165695964
226,30.28699471822996,120.0381185338176
227,30.28693041951733,120.0381116202119
228,30.28686740428274,120.0380984189525
229,30.28680885492236,120.0380980466455
230,30.28673561913646,120.0380890193081
231,30.28667950132403,120.0380887409657
232,30.28662440345637,120.0380853797486
233,30.2865495191974,120.038077084343
234,30.28647936567605,120.0380718442591
235,30.28642782962396,120.0380687415195
236,30.28636050783959,120.0380666565856
237,30.28630286780063,120.0380699861541
238,30.28623839400552,120.0380621523537
239,30.28617536554096,120.0380659227354
240,30.28611881838168,120.0380608211839
241,30.28605345554654,120.0380508595608
242,30.28599691522884,120.0380517088432
243,30.28596067046666,120.0380485510673
244,30.28590603374122,120.0380439721724
245,30.28585250284396,120.0380394859402
246,30.28581589838778,120.0380366506427
247,30.28574641384831,120.038041485647
248,30.28571782500642,120.0380356090391
249,30.28567230964111,120.0380388463376
250,30.28563817269715,120.0380412743363
251,30.32079989950677,120.0291651860362
252,30.320799899218,120.0291463279422
253,30.32079792324803,120.0291316125164
254,30.32079891041097,120.0291106913017
255,30.32079891007194,120.0290886988299
256,30.32079693552103,120.0290656628313
257,30.32079594929201,120.0290468361644
258,30.32079594896702,120.0290259155721
259,30.3207959486412,120.0290049949796
260,30.32079594837993,120.028988258503
261,30.32079594806899,120.0289683839434
262,30.32079594775729,120.0289485093776
263,30.32079496226438,120.0289276447215
264,30.32079397760776,120.0289109772421
265,30.32079201076962,120.028888125348
266,30.32079397696299,120.02887021402
267,30.32079201013998,120.028848438395
268,30.32079102759097,120.0288192936025
269,30.32079004600791,120.0288026945326
270,30.32079004577395,120.0287880844322
271,30.32076864930913,120.0287935957244
272,30.32075236394493,120.0287984913299
273,30.32072506958976,120.0288055602444
274,30.32071026709938,120.0288101952763
275,30.32068388957515,120.0288200163532
276,30.32066514330703,120.0288259360578
277,30.32064668722181,120.0288317641276
278,30.32063195453305,120.0288381392691
279,30.32060977366805,120.0288451734256
280,30.32058966722517,120.0288528792944
281,30.32057563387845,120.0288561101807
282,30.32055611008011,120.0288655036377
283,30.32053770889209,120.0288727925262
284,30.3205236159864,120.0288774141252
285,30.32051201581358,120.0288821413389
286,30.32050126147059,120.0288860393175
287,30.32049197869666,120.0288890628593
288,30.32048151229873,120.0288935361327
289,30.32047311811618,120.0288977549705
290,30.32046039196167,120.0289030216302
291,30.32044974997035,120.0289073595223
292,30.32043804190392,120.0289117455548
293,30.32042652545747,120.0289167113441
294,30.32041578765232,120.0289208990285
295,30.32040579698348,120.0289249736171
296,30.32039136389398,120.0289306358515
297,30.3203817212062,120.0289339394763
298,30.32037388220153,120.0289370677236
299,30.32036503398117,120.0289402428022
300,30.32035630155825,120.0289427575518
301,30.3203466132185,120.0289465457365
302,30.32033653907751,120.0289497059058
303,30.32032817445727,120.0289521066832
304,30.32031991631913,120.0289550786896
305,30.32031125642353,120.028957448092
306,30.32030321155262,120.0289597540438
307,30.32029078366394,120.0289630439528
308,30.32028187332248,120.0289680654573
309,30.32026718344549,120.0289711704142
310,30.32025365109488,120.0289741775939
311,30.3202383920723,120.0289783497893
312,30.320224282755,120.0289813247738
313,30.32021035941167,120.0289874988118
314,30.32019935211042,120.0289923797903
315,30.32018755703784,120.0289961864847
316,30.32017589443104,120.029001012124
317,30.32016685562759,120.0290029556508
318,30.32015711002485,120.029007111794
319,30.32014823596084,120.0290090737016
320,30.32013730442653,120.0290125273345
321,30.32012868535212,120.0290164866427
322,30.32012017606652,120.0290197130798
323,30.32011177448504,120.0290222205614
324,30.32010416593641,120.0290253341216
325,30.32009596517119,120.0290277763981
326,30.32008920914699,120.0290301216722
327,30.32007986754608,120.0290332321564
328,30.32007131292363,120.0290349537728
329,30.32006351669698,120.0290385831874
330,30.32005390406967,120.0290409510137
331,30.32004631808438,120.0290451396938
332,30.32003758227872,120.0290480433308
333,30.32002957877955,120.0290508852341
334,30.32002288653568,120.0290530182994
335,30.3200174646878,120.0290544602438
336,30.32000853371235,120.029057252135
337,30.32000265174545,120.0290592982241
338,30.31999451197336,120.0290626239697
339,30.31998762168785,120.0290646494007
340,30.31998137465462,120.0290678606684
341,30.31997463377987,120.0290710496031
342,30.31996741692058,120.0290742120902
343,30.31996137882676,120.0290767193837
344,30.31995378316679,120.0290792222966
345,30.3199468179477,120.0290822802965
346,30.3199394097979,120.0290853060266
347,30.31993313523229,120.0290877012543
348,30.31992590115066,120.0290900743951
349,30.31992078988249,120.0290918339921
350,30.31991371108781,120.0290947319574
351,30.31990721701055,120.0290964492728
352,30.31990030700694,120.0290987145724
353,30.31989493755864,120.0291015271642
354,30.31988913902861,120.0291037446445
355,30.31988340119428,120.0291053782104
356,30.31987819401878,120.0291075582326
357,30.31987163816855,120.0291096977985
358,30.31986516106391,120.0291129143323
359,30.3198592158438,120.0291155534256
360,30.3198519885179,120.0291175887536
361,30.31984707630477,120.0291201916842
362,30.31984120508193,120.0291218242269
363,30.31983564069826,120.0291244660287
364,30.31983113486305,120.0291247371208
365,30.31982469969649,120.0291278460065
366,30.31982029446001,120.0291294531996
367,30.31981400211757,120.0291315993519
368,30.31980731762381,120.0291341876266
369,30.31980072642713,120.0291354128385
370,30.3197946879235,120.0291383559473
371,30.31978827128044,120.0291404090434
372,30.31978329130344,120.0291419404446
373,30.31977747456271,120.0291439252266
374,30.31977173089149,120.0291458850748
375,30.31976692691404,120.0291469339263
376,30.31976217348269,120.0291492441192
377,30.3197553479675,120.0291520256559
378,30.31974820849267,120.0291547785575
379,30.31974323726945,120.0291570129086
380,30.3197375076188,120.029159244395
381,30.31973225363614,120.0291622570865
382,30.31972825487319,120.0291643930496
383,30.31972232523191,120.029166952404
384,30.31971338935169,120.029171932436
385,30.3197053912603,120.0291744203919
386,30.31969939776156,120.0291772428868
387,30.31969202474572,120.0291792486434
388,30.31968442174299,120.0291835447983
389,30.31967590155939,120.0291862229499
390,30.31966790063565,120.0291896079286
391,30.31966378843897,120.0291907072137
392,30.31965702736988,120.0291928891291
393,30.31964840683005,120.0291964861415
394,30.31964287083349,120.0291993337228
395,30.31963773129537,120.0292010530641
396,30.31962983503475,120.0292059326329
397,30.31962056939211,120.0292085139133
398,30.31961361602201,120.0292121740657
399,30.31960737782725,120.0292143891707
400,30.31960211275429,120.0292162587303
401,30.31959778175356,120.0292177966106
402,30.31959236817162,120.029220636311
403,30.31958731259078,120.0292231084067
404,30.31958287723852,120.0292262581483
405,30.31957316182223,120.0292286989698
406,30.31956308089965,120.0292350481036
407,30.31955453802741,120.029239194653
408,30.31954258744715,120.0292417800927
409,30.31953287706863,120.0292465126879
410,30.31952192170464,120.0292511467377
411,30.31951044451278,120.0292542946952
412,30.31950310592875,120.029259628421
413,30.31948928340141,120.02926395942
414,30.31948213956141,120.0292678024006
415,30.31947250277382,120.0292714953381
416,30.31946424715932,120.0292738432836
417,30.31945545479142,120.029278163519
418,30.31943939060514,120.0292827130921
419,30.31942426018241,120.0292891880585
420,30.31941532662833,120.029290641993
421,30.31940533024375,120.0292946220669
422,30.31939201792586,120.0292976742786
423,30.3193800713473,120.0293033184115
424,30.31937221482835,120.0293059652283
425,30.3193616875937,120.0293102820376
426,30.31935022962561,120.0293150798744
427,30.31934108754961,120.0293174789434
428,30.31932733107288,120.0293250220168
429,30.31931693032794,120.029330866854
430,30.31930719196154,120.0293317936239
431,30.31929508470024,120.0293373068393
432,30.31928466412868,120.02934167687
433,30.31927634425994,120.0293461885273
434,30.31925841672441,120.0293538654597
435,30.31924373604254,120.0293597273231
436,30.3192238432617,120.0293679954099
437,30.31920340075458,120.0293778199331
438,30.31919200304016,120.0293809182904
439,30.31917640484448,120.0293897969764
440,30.31916526952359,120.0293911111748
441,30.3191483474197,120.0293997552402
442,30.31913084649664,120.0294057396974
443,30.31911361330405,120.0294149370158
444,30.31909664166106,120.0294215352415
445,30.31908150677938,120.0294248603266
446,30.31906579679897,120.0294313327605
447,30.3190457055053,120.0294366465072
448,30.31902522827496,120.0294441985343
449,30.31900513418992,120.0294516092642
450,30.31898903722788,120.0294645954602
451,30.31896961141578,120.0294639658343
452,30.31894914102406,120.0294739603842
453,30.31892906724222,120.0294792137232
454,30.31890535238415,120.029490018256
455,30.31888677150332,120.0294920999221
456,30.31886339822159,120.029501768465
457,30.31884769395479,120.02951012395
458,30.3188165242447,120.0295199298868
459,30.31878566891006,120.0295206452404
460,30.31875729415625,120.0294677646423
461,30.31875295167299,120.029422867838
462,30.31874212368729,120.0293711661732
463,30.3187334889399,120.0293196861515
464,30.31873133376702,120.0292840038182
465,30.31872273006148,120.0292483125574
466,30.31870773273631,120.0291971928701
467,30.31868855996401,120.0291397406186
468,30.318686436634,120.0290977539929
469,30.31866950869057,120.0290517840129
470,30.31865687492194,120.0289861220996
471,30.31865477389942,120.0289400126109
472,30.31864220289633,120.0289076720736
473,30.31862760329095,120.0288493131737
474,30.31862760266482,120.0288120913744
475,30.31860274175018,120.0287592780524
476,30.31859038886223,120.0287058400407
477,30.31858218186905,120.0286457143612
478,30.31856583739248,120.0285909653732
479,30.31855769864227,120.028533413012
480,30.31854553296014,120.0284592588817
481,30.31852336080966,120.0283739383782
482,30.31851533870611,120.0282805839431
483,30.3184973721574,120.0282170906148
484,30.31847753932044,120.0281607541047
485,30.31846570428059,120.0281096729713
486,30.31846373567729,120.0280589545167
487,30.31845391662884,120.0280077915086
488,30.31844217815703,120.0279635939664
489,30.31842466952311,120.0278954020752
490,30.31841125627146,120.0278353741686
491,30.31839787761411,120.0277709782257
492,30.31837122405774,120.0276877982706
493,30.31837122350048,120.0276201266337
494,30.31834470690987,120.0275465475779
495,30.31832710428774,120.0274423012495
496,30.31830518584024,120.0273606812481
497,30.3182964443574,120.0272976750469
498,30.318287717642,120.0272213513326
499,30.31827465566047,120.0271406284066
500,30.3182486318301,120.0270288353116
501,30.31823998616759,120.0269397328888
502,30.31821413829635,120.0268377128365
503,30.31819697896688,120.0267581589763
504,30.31819269763162,120.0266784611409
505,30.31816708852161,120.0265598836723
506,30.31813737387119,120.0263980466082
507,30.3180994253122,120.0262553691092
508,30.31809522572614,120.0261722558425
509,30.3180784647993,120.026077206404
510,30.31803680764182,120.0259937509425
511,30.31803265941769,120.0258458105963
512,30.31800785047859,120.025722461405
513,30.31798316510931,120.0256561682632
514,30.31798316388052,120.0255519622384
515,30.31796268498103,120.0254163006862
516,30.31794229101331,120.0253417342328
517,30.31793415591135,120.0252350878636
518,30.31790175277993,120.0251289214039
519,30.31788160813479,120.0250425064784
520,30.31784954715422,120.0248904103205
521,30.31783757756317,120.0247988676949
522,30.31782563712682,120.0247075483056
523,30.31780976227384,120.0246216864449
524,30.31777628747999,120.0244435812475
525,30.31776372822698,120.0242934179952
526,30.31775745698266,120.0241761489089
527,30.31775745776563,120.0240655596053
528,30.31773242393408,120.0239483591548
529,30.3177324248484,120.0238119828057
530,30.31770747691439,120.0236500356139
531,30.31769503501252,120.0235530759371
532,30.31767021462683,120.0233984514247
533,30.31767021558429,120.0232303241636
534,30.31762698215927,120.0231097827841
535,30.31762082761853,120.0229618907888
536,30.31759013032154,120.0227902219789
537,30.31757177449392,120.0226503183832
538,30.31756566653871,120.0225288636804
539,30.31751092318736,120.022329364177
540,30.31751092348337,120.0222334305748
541,30.31745659403759,120.0220740314356
542,30.31742060221732,120.0219324197532
543,30.31741462137638,120.0217744208326
544,30.31726085409127,120.0218663246738
545,30.31715056632859,120.0219257665038
546,30.31707609458591,120.0219672101502
547,30.31700805136008,120.0220136214569
548,30.31692392690809,120.0220802026189
549,30.31682981242739,120.0221169187782
550,30.31674240166459,120.0221524438487
551,30.31668295221955,120.0222022186104
552,30.31658678506311,120.022250096125
553,30.31651292839749,120.0222948007134
554,30.31643469216394,120.0223455366987
555,30.31636249386263,120.0223833350073
556,30.31628600458687,120.0224271403245
557,30.31621039590913,120.0224762574533
558,30.31608629790501,120.0225703163446
559,30.31600810534226,120.0225897277431
560,30.31595489423795,120.022629310984
561,30.31586401412878,120.0226665472886
562,30.31574172265879,120.0227399686824
563,30.31567684283466,120.0227458790651
564,30.31556263449096,120.0228170872121
565,30.31550406530404,120.0228496433743
566,30.31542548051253,120.0228722826968
567,30.31536716945599,120.0228957953356
568,30.31531269828843,120.0229209172394
569,30.31524990816989,120.0229416244461
570,30.31521209372642,120.0229477165947
571,30.31514510086169,120.0229846288817
572,30.31507560906467,120.023000166351
573,30.31499327333842,120.023034590283
574,30.31494905971786,120.0230494308568
575,30.31491801995905,120.0230630180051
576,30.31488742057765,120.0230676035857
577,30.3148413354094,120.0230885975529
578,30.31481181038523,120.0230994139529
579,30.3147884850219,120.0230989235186
580,30.31473882312335,120.023121617533
581,30.31469771303225,120.023137003757
582,30.31464836349371,120.0231547176511
583,30.31460902382542,120.0231715076584
584,30.31457217973043,120.0231736007899
585,30.31453600722372,120.0231837419124
586,30.31449546634562,120.023187962379
587,30.31445084560134,120.0232042269007
588,30.31439968102731,120.0232248384582
589,30.31435602204966,120.0232343784891
590,30.31433291715931,120.0232425681908
591,30.31426999430829,120.0232663059597
592,30.31423696389422,120.0232713666673
