Time,Latitude,Longitude
593,30.31418925252587,120.0232853042069
594,30.31415612783135,120.0232917877282
595,30.31412359468708,120.0233045880455
596,30.3140945192716,120.0233090670496
597,30.31404054655299,120.0233286937267
598,30.31400866197792,120.0233330361326
599,30.31398004916628,120.0233510993964
600,30.31395722726643,120.0233533806179
601,30.31392551482612,120.0233635242662
602,30.31388796618678,120.0233751588906
603,30.31384498249539,120.0233970748548
604,30.31381774814531,120.0233976268584
605,30.31379216379023,120.0234127506769
606,30.31375984594055,120.0234219385695
607,30.31372351700564,120.0234267058806
608,30.31369066112842,120.0234363591714
609,30.3136644358481,120.0234439269063
610,30.31363980149418,120.0234478399608
611,30.31360424855906,120.0234564261111
612,30.31357874137067,120.0234669547071
613,30.31355672529875,120.0234727612295
614,30.31353607536141,120.0234784606508
615,30.31351290074401,120.0234873789378
616,30.31348548560218,120.0234972019437
617,30.31345322521921,120.0235046061314
618,30.31342982540129,120.0235097636918
619,30.31340776490412,120.0235148289054
620,30.31337928355053,120.0235217850367
621,30.31334718817539,120.0235315351952
622,30.31331972718492,120.0235382522379
623,30.31328802950818,120.0235538595675
624,30.31324624926477,120.0235693095365
625,30.31321154351598,120.0235770533625
626,30.31317034955168,120.0235946815339
627,30.31314445991919,120.0235976787943
628,30.31311063690101,120.0236104484753
629,30.31308304129325,120.0236160206345
630,30.31305999463775,120.0236297398523
631,30.31303071316533,120.0236309370874
632,30.31298662523923,120.0236601119784
633,30.31294637212851,120.0236686741002
634,30.31291209646847,120.0236771042564
635,30.31285645372714,120.0236962102511
636,30.31282664648495,120.0237091550705
637,30.31279639556682,120.0237242581529
638,30.31277770516425,120.0237234606958
639,30.31275177406678,120.0237382787638
640,30.31272531396434,120.0237454693596
641,30.3127076337203,120.0237445445111
642,30.31267703240687,120.0237595886475
643,30.31265012567592,120.0237732868519
644,30.31262283569083,120.0237842947314
645,30.31260371378411,120.0237898655281
646,30.31258116398254,120.0237950637375
647,30.31254829381641,120.0238080960181
648,30.3125228073315,120.023813285798
649,30.31249144848208,120.0238249077384
650,30.31246385728902,120.023834304272
651,30.31243359149482,120.0238416236086
652,30.31240943139219,120.023846946372
653,30.31238345177987,120.0238590754471
654,30.31235984903807,120.023868294733
655,30.31233611485962,120.0238755517224
656,30.31231228799077,120.0238859230784
657,30.3122928295869,120.0238928245575
658,30.31227600137639,120.0238947474947
659,30.3122503593789,120.0239059439808
660,30.31223578081644,120.0239140977932
661,30.31221743245784,120.0239195360912
662,30.31220676341875,120.0239260197298
663,30.31218715549962,120.0239318739469
664,30.31217119862561,120.023938541916
665,30.31215496031045,120.0239457794001
666,30.31212826508107,120.0239541622493
667,30.31209482394488,120.0239608121238
668,30.31207004927953,120.0239685425503
669,30.31204032020989,120.0239748879975
670,30.31200495952859,120.0239842930249
671,30.31196755563445,120.0239845690519
672,30.31193131834619,120.0239934746218
673,30.31191167072997,120.0239940211957
674,30.31187808751551,120.0240068201378
675,30.31185008370515,120.0240121368356
676,30.31182367266507,120.0240163279687
677,30.31178045556227,120.0240267681387
678,30.31175736646168,120.0240307374245
679,30.31173063966094,120.024041315254
680,30.31169976657365,120.0240474686881
681,30.31167446802363,120.0240518047699
682,30.31161206873002,120.0240700268386
683,30.31155980193298,120.0240826811528
684,30.31150218836657,120.0240928786786
685,30.3114540722589,120.024107217222
686,30.31140071463248,120.0241233005764
687,30.3113484231247,120.0241473898262
688,30.31128742519078,120.0241583984219
689,30.31122594782001,120.0241731653464
690,30.31117707389691,120.0241818854414
691,30.31113461972205,120.0241906116205
692,30.31109287894571,120.0242011703083
693,30.31104476517223,120.0242054166206
694,30.31098722068817,120.0242208242861
695,30.31093607312886,120.024232254636
696,30.31090756842191,120.0242424976737
697,30.31086135500126,120.0242404648941
698,30.31080324516424,120.0242658505477
699,30.31077472632703,120.0242829374479
700,30.31073879222197,120.0242883434501
701,30.31069275534864,120.02430396598
702,30.31063279584982,120.0243237149936
703,30.31058451226971,120.0243454310956
704,30.31050073058706,120.0243706002245
705,30.31045036043446,120.0243790652813
706,30.31037911352472,120.0243999975702
707,30.31031488091677,120.0244125248085
708,30.31025465972373,120.0244249496985
709,30.31018810464559,120.0244419534632
710,30.31011324490462,120.0244472096978
711,30.31004037863165,120.0244654067863
712,30.30997877964002,120.0244709620798
713,30.30990942751413,120.0244960674431
714,30.3098418543802,120.0245129688257
715,30.3097977603196,120.024553980946
716,30.30975225921262,120.0245643541643
717,30.30968235757839,120.0245792433227
718,30.3096265715792,120.0246071570003
719,30.30958603810942,120.0246121752205
720,30.30953038598767,120.0246247509379
721,30.30947405151313,120.0246438370748
722,30.30939551682601,120.0246698468149
723,30.30927561560204,120.024690686789
724,30.30918767321364,120.0247122736595
725,30.30909873754049,120.0247330791908
726,30.30900571793497,120.0247465866846
727,30.3089281691738,120.0247667501321
728,30.30882160349472,120.0247873157249
729,30.30874260695484,120.0248059366997
730,30.30866860048308,120.0248272815357
731,30.30861933192035,120.0248440937165
732,30.30853439864056,120.02486330746
733,30.30849011840231,120.0248681213717
734,30.30841159936415,120.0249096141903
735,30.30833524297341,120.0249359089887
736,30.30829400882144,120.0249316380557
737,30.30823331040067,120.0249584548034
738,30.30816662747502,120.0249593096973
739,30.30810634481343,120.024982228123
740,30.30802190821882,120.0249856038051
741,30.30789570484064,120.0250459225581
742,30.30779006704807,120.0250970631213
743,30.30769447703099,120.0251545962727
744,30.30760005521511,120.0252035287862
745,30.30746475577222,120.0252715101459
746,30.30734005960332,120.0253220328212
747,30.30722550551877,120.0253864244727
748,30.30710468230776,120.0254810898368
749,30.30700153397331,120.0255654487031
750,30.3068998070384,120.0256109573994
751,30.30680714196613,120.0256777623348
752,30.30671564103815,120.0257511707387
753,30.30660286856176,120.0258176438712
754,30.30649918818069,120.025897330735
755,30.30638975030293,120.0259835212858
756,30.30631055751766,120.0260526436523
757,30.30623224631854,120.026135385056
758,30.30611291948926,120.026225797601
759,30.30599561041867,120.0263005359266
760,30.30589373779232,120.0263877389932
761,30.30579336278737,120.0264666913551
762,30.30570755737715,120.0265512640135
763,30.30560989100735,120.0266210875239
764,30.30553277209347,120.0267172289051
765,30.30545022374535,120.0267578769812
766,30.30536869443387,120.0268385246981
767,30.30528201150194,120.0269180803799
768,30.30522688874496,120.0269906107064
769,30.30517222990619,120.0270625305448
770,30.30510006292511,120.0271398549647
771,30.30502869664081,120.027209745851
772,30.30495811800693,120.0272788653491
773,30.30487675416155,120.0273336404107
774,30.3047907258264,120.0274132195955
775,30.30472274185339,120.0274607035848
776,30.30467782659817,120.0274899431636
777,30.30459447607987,120.0275608786756
778,30.30453405885796,120.0276451667164
779,30.30444183980791,120.0277133649985
780,30.30436161107341,120.0277503324362
781,30.30428243024602,120.0278177759509
782,30.30423021521798,120.02788074564
783,30.30415787012794,120.0279594128961
784,30.30410163681562,120.0280083623607
785,30.30404089336992,120.0280744763398
786,30.30397578595653,120.0281513740613
787,30.30386364171004,120.0282453170328
788,30.30379622617234,120.0282805252624
789,30.30369650569685,120.0283784534994
790,30.30361141228441,120.0284134617913
791,30.30350833961504,120.0284729903762
792,30.30344482831824,120.0285119145941
793,30.3033446321924,120.0285934915021
794,30.30330750129219,120.0285948955954
795,30.30320964627229,120.0286982631726
796,30.30311940628235,120.02874741789
797,30.30298960871163,120.0288484018976
798,30.30287988318786,120.0289014209618
799,30.30282865614566,120.0289360163245
800,30.30274432242085,120.0289760988083
801,30.30263933473278,120.0290434492641
802,30.30255786307918,120.0291207343693
803,30.30246699638211,120.0291692948032
804,30.30237244459293,120.0292604080315
805,30.30228979431728,120.0292963335885
806,30.30221347575449,120.0293478999512
807,30.30210847713527,120.0294082510291
808,30.30203964707145,120.0294478131407
809,30.30196210106255,120.0294655316476
810,30.30182450436258,120.0295471904523
811,30.30176865253381,120.029600648064
812,30.30162271194512,120.0296528501212
813,30.3015160316807,120.0296960011926
814,30.3014030471956,120.0297523926737
815,30.30131790920174,120.0298046662638
816,30.30123426801788,120.0298463261357
817,30.30111711589431,120.0299062734911
818,30.30101110230068,120.0299578052148
819,30.30091918832602,120.0300143170745
820,30.30081681476618,120.0300810567024
821,30.30069874941179,120.0301460940565
822,30.30057745942552,120.0302207087755
823,30.30050934887998,120.0302736831143
824,30.30038667713316,120.0303617945776
825,30.30028836862662,120.0304383232926
826,30.3001971739576,120.0305084180458
827,30.30010754243078,120.0305826418813
828,30.30000404044319,120.0306596595763
829,30.29989254771769,120.030708170399
830,30.29968159131052,120.0308451271086
831,30.29954586732597,120.030951583068
832,30.29937869555582,120.0311002458323
833,30.29921421884663,120.0312365690066
834,30.2991275798043,120.0313440177051
835,30.29894590810505,120.0314883844162
836,30.29883009235375,120.0315959093497
837,30.29869493931311,120.0317231483613
838,30.29856161411692,120.0318486664872
839,30.2984200365341,120.0320113452965
840,30.29830030297743,120.032142143011
841,30.29821146742641,120.0322604500211
842,30.29810399421494,120.0324161070815
843,30.29795935810098,120.0325806525246
844,30.29781689705257,120.0328167724857
845,30.29770445841393,120.0330031319428
846,30.29759335217883,120.0331598430042
847,30.29749265825638,120.0333329492364
848,30.29733915870237,120.0334852934722
849,30.29718817954776,120.0335725056082
850,30.29704833436921,120.0337029002191
851,30.29694485149228,120.0337971828335
852,30.29678340360053,120.0339143867634
853,30.29662482714235,120.0339601433289
854,30.29650978313898,120.0341275300336
855,30.29641235742649,120.0341995283357
856,30.29633199586651,120.0343313913109
857,30.29624444774796,120.0344445045131
858,30.2960875084724,120.0345930104797
859,30.29599470480579,120.0346440393261
860,30.29589529769517,120.0347270980558
861,30.2957670422898,120.0348310879345
862,30.29565547851923,120.0349022635333
863,30.29557460303299,120.0349674513198
864,30.29544393847867,120.0350507057907
865,30.29532950773171,120.0351503968789
866,30.29508120735613,120.0352816423114
867,30.29493056224341,120.0353547561692
868,30.29478237454208,120.0354359467324
869,30.29461594650894,120.0355100740359
870,30.29452367494173,120.035562021833
871,30.29434196429875,120.0356824097847
872,30.29416392519538,120.03572874772
873,30.29400867288335,120.0358332301665
874,30.29390353393752,120.0359111518295
875,30.29372491210692,120.0359991075436
876,30.29358650006836,120.0360540528109
877,30.29347738591138,120.0361042469195
878,30.29334296231882,120.0361234340625
879,30.29319321087025,120.036220882384
880,30.29308050195222,120.0362448430749
881,30.29295236262632,120.0363207755499
882,30.29282621638592,120.0363707341559
883,30.29272670700309,120.0364331396648
884,30.29256356262524,120.0364785474815
885,30.29246726571193,120.0365069655534
886,30.29234853380879,120.0365700689535
887,30.29225482946264,120.0365895829293
888,30.29216224553156,120.0366247088097
889,30.29206318855791,120.0366918096956
890,30.29192810975189,120.0367076863339
891,30.29184673237966,120.0367638133934
892,30.29173715650101,120.0368071706336
893,30.29162916037459,120.0368575514722
894,30.29154387641784,120.0368821269761
895,30.29143167375884,120.0369169750734
896,30.29136240733647,120.0369394268048
897,30.29127333114375,120.0369563542661
898,30.29119880580758,120.0370087960596
899,30.29111170812195,120.037039882002
900,30.29102565352933,120.0370632570686
901,30.29090819173188,120.0371259548716
902,30.29077356964604,120.0371605656811
903,30.29063525590865,120.0372022435606
904,30.29055480304644,120.0372664841267
905,30.29048135679954,120.0372588848128
906,30.29033679000665,120.0373277359253
907,30.2900737707214,120.0374324528985
908,30.28998834435609,120.0374460482175
909,30.28992078736501,120.0374513833339
910,30.28985946339376,120.0374629650359
911,30.28981522126064,120.0374664361672
912,30.28973306680978,120.0374728817871
913,30.2895925132781,120.0374985951095
914,30.28949008062517,120.037507081594
915,30.28942163736778,120.0375127520514
916,30.28934627286949,120.0375189959029
917,30.28926820204521,120.0375254639435
918,30.2891952048402,120.037545168753
919,30.28913836199538,120.0375497957446
920,30.28907476463967,120.0375864321491
921,30.2890156896616,120.0375910412075
922,30.28890692050885,120.0375995273914
923,30.28877488668607,120.0376563248676
924,30.28866216311233,120.0376849533758
925,30.2885627984289,120.0377117465527
926,30.28846535005928,120.0377277395552
927,30.28839084731147,120.0377411008897
928,30.28829667551952,120.0377818197732
929,30.28813359775983,120.0378639321665
930,30.2879952727233,120.0378778420653
931,30.28795647506715,120.0378817435212
932,30.28788842764389,120.03786949531
933,30.28775031573452,120.0378488716346
934,30.28761703586365,120.0378227093739
935,30.28750418315473,120.037808649397
936,30.28739160159455,120.0378104092641
937,30.2872853951283,120.0378059204854
938,30.28715909139538,120.0377944532029
939,30.28705112895916,120.0377765091364
940,30.28698189179007,120.0377676398375
941,30.28690865512729,120.0377565577895
942,30.28680819416054,120.0377621401301
943,30.28672841868375,120.0377522723625
944,30.28665798419692,120.037747433505
945,30.28651676446843,120.0377384944602
946,30.28639524927294,120.0377522079094
947,30.28628711541917,120.0377414433032
948,30.28619766398402,120.0377371888932
949,30.28612333426966,120.0377368314356
950,30.28602136000494,120.037739001755
951,30.28593678459488,120.0377493205302
952,30.2858456077643,120.0377523818496
953,30.28575528313081,120.0377503352333
954,30.28564030186417,120.0377338510759
955,30.28562760294875,120.0379183972884
956,30.28563091611339,120.0383208465591
957,30.28564453509093,120.0385363247193
958,30.2856627538675,120.0387326905078
959,30.28565818944218,120.0388852190382
960,30.28567619273145,120.039045358785
961,30.2856762012765,120.0391647162521
962,30.28569338767012,120.0392394858357
963,30.28575837058253,120.039330411046
964,30.28584637346382,120.0393371616378
965,30.28590892703662,120.0393587664489
966,30.28606884056257,120.0393622482002
967,30.28613896594228,120.0393637750289
968,30.28628703223253,120.0393669988704
969,30.28640962725794,120.0393589677017
970,30.28653009793225,120.0393344061663
971,30.28665339192486,120.0393366470744
972,30.28678493135699,120.0393390378617
973,30.28703007575755,120.0393605009245
974,30.28713128206625,120.0393624964939
975,30.28722281527651,120.0393643013397
976,30.28739856064683,120.0393619081508
977,30.28751274198777,120.03936410091
978,30.28760451752679,120.0394016499122
979,30.28759220910972,120.0395264956644
980,30.28757992735767,120.0396570288993
981,30.28757993555496,120.03974035457
982,30.28757381260039,120.0398887555873
983,30.32075791177487,120.0287773663598
984,30.3208934914851,120.0287024588274
985,30.32102968748976,120.0285785955861
986,30.32116652374793,120.0285353660264
987,30.32128868603042,120.0284913473452
988,30.32144209843953,120.0284483062326
989,30.32158084572795,120.0284044730435
990,30.32178240084698,120.0283462675202
991,30.32200098158226,120.0282717432508
992,30.32214234260253,120.028243592662
993,30.32230019310494,120.0282323875042
994,30.32253851675439,120.0281905461716
995,30.32269844631359,120.0281791281495
996,30.3228592218141,120.0281843534157
997,30.32306949617775,120.0281576658956
998,30.32329757168098,120.0281481309084
999,30.32347796653775,120.0281369737977
1000,30.32367597045392,120.0281262664666
1001,30.32382530185534,120.0280800141489
1002,30.32377539211162,120.0277902886387
1003,30.32367590081737,120.0277200288338
1004,30.3235107907798,120.0276146829845
1005,30.32337933177887,120.0275105953489
1006,30.32318319992524,120.027422459318
1007,30.32303691457799,120.0273357848483
1008,30.32290745950849,120.0272163668585
1009,30.32277854173579,120.0270474088393
1010,30.32263416597499,120.0269122659815
1011,30.32242683934124,120.0268103234986
1012,30.32223670036692,120.0266596072303
1013,30.32204774871435,120.0265098324235
1014,30.32190680167092,120.0263611174704
1015,30.32178206719836,120.0262295087848
1016,30.32159593957157,120.0260821893026
1017,30.32133420861761,120.0257732537653
1018,30.32110517413042,120.0255801996463
1019,30.32090810199468,120.0254528898367
1020,30.32071233091505,120.0253103058956
1021,30.32051784535796,120.025136535768
1022,30.32036911229938,120.0250110391921
1023,30.32023587524171,120.0247739420435
1024,30.32005918856362,120.0246188618317
1025,30.3199419661724,120.0243675399683
1026,30.31988350956223,120.0240992490396
1027,30.31985430925366,120.0238620736366
1028,30.31973790981439,120.0236289981652
1029,30.31956418985033,120.0233364381394
1030,30.31947773003828,120.0232618194685
1031,30.31939152826815,120.0231874231703
1032,30.31930558076878,120.023097516826
1033,30.31921987934496,120.0229450440766
1034,30.31907761501308,120.0227337139187
1035,30.31902089056215,120.0225492880384
1036,30.31895014719854,120.0223505372409
1037,30.31892188945495,120.0222117915098
1038,30.31887955618098,120.0220117368206
1039,30.31887951702192,120.0217618882106
1040,30.31890767413476,120.0215253523751
1041,30.31893586128062,120.0213042135598
1042,30.319020661596,120.0210934554189
1043,30.31907732390442,120.0208847010667
1044,30.31911988838766,120.0206925810548
1045,30.31902060886643,120.0207647191937
1046,30.31882306600933,120.0208458485995
1047,30.3186967999652,120.0209510760189
1048,30.31855715316873,120.021041572403
1049,30.31845980552849,120.0210969050949
1050,30.31827989457469,120.0211748842063
1051,30.31815601031469,120.0212475563009
1052,30.31801899941967,120.0213518557375
1053,30.31780115084971,120.0214625298668
1054,30.31769286665905,120.0215787120549
1055,30.31751778048946,120.0216846196641
1056,30.31738385211921,120.0218323141836
1057,30.31880415182336,120.0295306759997
1058,30.31881728664038,120.0296810798149
1059,30.31883042909671,120.0298466291693
1060,30.31884357462039,120.029982102951
1061,30.31884358498866,120.0300876442376
1062,30.31890936182807,120.0303132497049
1063,30.31893572522909,120.0304942578908
1064,30.31896211066664,120.0306452195167
1065,30.31896213078231,120.0308567567293
1066,30.31900175435274,120.031068501219
1067,30.31901499217159,120.0313256834862
1068,30.31912095166121,120.0315540277848
1069,30.31912097516989,120.0318116347488
1070,30.31918741627103,120.0320707866664
1071,30.31924068282764,120.0322694443174
1072,30.31930740535577,120.0324688892655
1073,30.31930741609916,120.0325905248505
1074,30.31938768976327,120.032775852945
1075,30.3194413356589,120.0329149435468
1076,30.31962986924605,120.032922158671
1077,30.31973817557719,120.0329263035738
1078,30.31986052193751,120.0329309858364
1079,30.32002448128906,120.0329218603736
1080,30.32013432056157,120.0329260340787
1081,30.32024458557888,120.0328993030583
1082,30.32023075962073,120.0326978485546
1083,30.32023074346121,120.0325278250013
1084,30.32023073459633,120.0324350851694
1085,30.32023071227787,120.0322032360606
1086,30.32018931242985,120.0320014067187
1087,30.32018929281157,120.0318006190689
1088,30.32018927455245,120.0316152772205
1089,30.32018925922657,120.0314608260469
1090,30.32017546696678,120.031337129451
1091,30.29603343256438,120.0389315649947
1092,30.29583220428345,120.0389654954619
1093,30.29567854865812,120.0389657431077
1094,30.29554109655036,120.0389825964049
1095,30.29534393949545,120.0389994087214
1096,30.29520839615402,120.0390160488566
1097,30.29505869440085,120.0390325977861
1098,30.29493961112058,120.0390490464644
1099,30.29476210477613,120.0390653844717
1100,30.2945566943454,120.0390978652441
1101,30.29441106702328,120.0391139332074
1102,30.29426634352727,120.0391460897908
1103,30.29409385467875,120.0391779641503
1104,30.29386584671693,120.0391933492683
1105,30.2938516578159,120.0389686873026
1106,30.29385164765609,120.0387922039152
1107,30.29385163641463,120.0385996770078
1108,30.29385162405029,120.0383911066235
1109,30.29383745013532,120.0382790344415
1110,30.29379497976147,120.0379432315236
1111,30.29376670758475,120.0376876783727
1112,30.29376669448488,120.0374794938076
1113,30.29375256289206,120.0372238249993
1114,30.2936961742198,120.0370021988751
1115,30.2936539661877,120.0367324988088
1116,30.29363990635262,120.0365255954406
1117,30.29362585800295,120.0363667141375
1118,30.29358378372786,120.0361777617193
1119,30.29355577714922,120.0360519858362
1120,30.2980236379991,120.0329960155531
1121,30.29804051020929,120.0331690003114
1122,30.29810806903654,120.0333714073975
1123,30.29810808283601,120.0335291297771
1124,30.29812501473959,120.0337376446701
1125,30.29812502697279,120.033877889538
1126,30.29815890474543,120.0340673832553
1127,30.29820980644242,120.0343433224755
1128,30.29820982627825,120.034571603326
1129,30.29822682322498,120.0347457581441
1130,30.29824383944813,120.0350078898448
1131,30.29832900097399,120.035265109006
1132,30.29832901926123,120.0354763273954
1133,30.29832904208075,120.0357403507518
1134,30.29832905726934,120.0359163663532
1135,30.29832907698533,120.0361451870049
1136,30.29832909666828,120.0363740077392
1137,30.29838034705972,120.0367060744574
1138,30.29836328582289,120.0369886798254
1139,30.29838039995146,120.0373227573842
1140,30.29841462493458,120.0375508041869
1141,30.29841464454468,120.0377800138107
1142,30.29841465810375,120.0379386976393
1143,30.29841467465689,120.0381326448453
1144,30.29850041100479,120.0383607032646
1145,30.29850042914476,120.0385726409313
1146,30.2984832881414,120.0388729443763
1147,30.29836344777605,120.0388909599604
1148,30.29819322349724,120.0388914713169
1149,30.29807474590367,120.0388918272221
1150,30.2979232328196,120.0388922823613
1151,30.29782272970247,120.0388925842661
1152,30.2976727289953,120.0389104083644
1153,30.29750711013857,120.0389108482283
1154,30.29730981193527,120.0389113722222
1155,30.29717914635093,120.0389117192463
1156,30.29703296979274,120.038929258343
1157,30.29685547740342,120.0389296679569
1158,30.29664735674647,120.0389641816439
1159,30.29640939523169,120.0389645651845
1160,30.29618937704939,120.0389649197992
1161,30.29617372430155,120.038779574375
1162,30.29617371096545,120.0385942041469
1163,30.29617369999101,120.0384425378663
1164,30.29615805717558,120.0382574218827
1165,30.29615804362054,120.0380721125101
1166,30.29614240580189,120.0378198132236
1167,30.29614238830312,120.0375840419871
1168,30.29611116383241,120.0373661940505
1169,30.29604885176357,120.0371498470253
1170,30.29604883782036,120.03696495717
1171,30.29598668596908,120.03674940516
1172,30.29594015988656,120.0363658982952
1173,30.29590920034559,120.0362167815994
1174,30.29589372831342,120.0360501470662
1175,30.29586281651574,120.0357506864059
1176,30.29577036915235,120.0355063422376
1177,30.29577035994524,120.035389363846
1178,30.29572426593567,120.0352259180141
1179,30.29564764224683,120.0349986535317
